,K Train Cluster IDS
8589,0
8590,2
8591,0
8592,0
8593,0
8594,2
8595,0
8596,0
8597,0
8598,2
8599,0
8600,0
8601,0
8602,2
8603,0
8604,0
8605,2
8606,0
8607,0
8608,0
8609,2
8610,2
8611,0
8612,0
8613,0
8614,2
8615,0
8616,2
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,2
8626,0
8627,0
8628,2
8629,2
8630,0
8631,2
8632,0
8633,0
8634,2
8635,0
8636,2
8637,0
8638,0
8639,0
8640,0
8641,2
8642,2
8643,2
8644,0
8645,2
8646,2
8647,0
8648,0
8649,0
8650,2
8651,2
8652,0
8653,0
8654,0
8655,2
8656,2
8657,2
8658,2
8659,2
8660,0
8661,2
8662,0
8663,0
8664,2
8665,0
8666,2
8667,0
8668,0
8669,0
8670,0
8671,0
8672,2
8673,2
8674,0
8675,0
8676,0
8677,0
8678,0
8679,2
8680,2
8681,2
8682,2
8683,2
8684,2
8685,2
8686,0
8687,2
8688,0
8689,0
8690,2
8691,0
8692,0
8693,0
8694,0
8695,2
8696,0
8697,0
8698,0
8699,0
8700,0
8701,2
8702,0
8703,0
8704,0
8705,2
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,2
8714,0
8715,2
8716,0
8717,2
8718,1
8719,0
8720,0
8721,0
8722,2
8723,0
8724,2
8725,0
8726,2
8727,2
8728,2
8729,2
8730,0
8731,2
8732,2
8733,0
8734,2
8735,2
8736,2
8737,0
8738,2
8739,2
8740,0
8741,2
8742,0
8743,2
8744,0
8745,2
8746,0
8747,0
8748,2
8749,0
8750,0
8751,0
8752,0
8753,2
8754,2
8755,2
8756,0
8757,0
8758,2
8759,0
8760,0
8761,0
8762,2
8763,0
8764,0
8765,2
8766,2
8767,0
8768,0
8769,0
8770,0
8771,2
8772,1
8773,0
8774,0
8775,0
8776,0
8777,0
8778,2
8779,1
8780,2
8781,0
8782,2
8783,2
8784,2
8785,0
8786,2
8787,0
8788,2
8789,2
8790,2
8791,2
8792,0
8793,2
8794,1
8795,2
8796,0
8797,0
8798,2
8799,0
8800,0
8801,2
8802,2
8803,2
8804,0
8805,0
8806,0
8807,0
8808,2
8809,0
8810,2
8811,0
8812,2
8813,0
8814,2
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,2
8822,0
8823,2
8824,0
8825,0
8826,0
8827,0
8828,0
8829,2
8830,0
8831,2
8832,2
8833,2
8834,0
8835,0
8836,2
8837,2
8838,2
8839,2
8840,0
8841,0
8842,2
8843,2
8844,0
8845,0
8846,2
8847,1
8848,2
8849,0
8850,2
8851,2
8852,2
8853,0
8854,0
8855,0
8856,2
8857,2
8858,0
8859,2
8860,0
8861,0
8862,0
8863,2
8864,0
8865,2
8866,0
8867,2
8868,2
8869,2
8870,0
8871,0
8872,0
8873,2
8874,2
8875,0
8876,0
8877,2
8878,0
8879,2
8880,0
8881,0
8882,2
8883,0
8884,0
8885,2
8886,0
8887,0
8888,2
8889,2
8890,2
8891,2
8892,2
8893,2
8894,2
8895,2
8896,0
8897,0
8898,2
8899,2
8900,2
8901,0
8902,0
8903,2
8904,2
8905,2
8906,2
8907,2
8908,2
8909,2
8910,0
8911,0
8912,2
8913,2
8914,0
8915,2
8916,2
8917,0
8918,2
8919,2
8920,2
8921,0
8922,2
8923,2
8924,0
8925,0
8926,0
8927,2
8928,2
8929,2
8930,0
8931,2
8932,2
8933,2
8934,0
8935,2
8936,2
8937,2
8938,2
8939,0
8940,0
8941,0
8942,0
8943,2
8944,2
8945,2
8946,0
8947,2
8948,2
8949,2
8950,0
8951,2
8952,2
8953,2
8954,2
8955,2
8956,0
8957,0
8958,0
8959,2
8960,0
8961,0
8962,2
8963,2
8964,2
8965,2
8966,2
8967,2
8968,2
8969,0
8970,0
8971,2
8972,0
8973,0
8974,0
8975,0
8976,1
8977,0
8978,2
8979,0
8980,0
8981,2
8982,2
8983,2
8984,2
8985,2
8986,0
8987,2
8988,0
8989,2
8990,2
8991,2
8992,2
8993,0
8994,0
8995,2
8996,2
8997,2
8998,2
8999,2
9000,2
9001,1
9002,0
9003,2
9004,2
9005,2
9006,2
9007,2
9008,2
9009,2
9010,0
9011,2
9012,2
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,2
9021,0
9022,0
9023,2
9024,2
9025,2
9026,2
9027,0
9028,0
9029,2
9030,2
9031,2
9032,2
9033,1
9034,0
9035,2
9036,0
9037,0
9038,2
9039,2
9040,0
9041,2
9042,2
9043,2
9044,0
9045,2
9046,0
9047,2
9048,2
9049,0
9050,0
9051,2
9052,2
9053,2
9054,0
9055,0
9056,2
9057,2
9058,2
9059,0
9060,2
9061,0
9062,1
9063,0
9064,0
9065,2
9066,0
9067,2
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,0
9075,2
9076,2
9077,2
9078,2
9079,2
9080,2
9081,0
9082,0
9083,0
9084,0
9085,2
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,2
9094,2
9095,2
9096,2
9097,2
9098,0
9099,2
9100,0
9101,0
9102,0
9103,0
9104,2
9105,0
9106,0
9107,2
9108,2
9109,0
9110,2
9111,2
9112,2
9113,2
9114,2
9115,2
9116,2
9117,2
9118,2
9119,2
9120,2
9121,0
9122,0
9123,2
9124,2
9125,2
9126,0
9127,2
9128,0
9129,2
9130,2
9131,0
9132,2
9133,0
9134,0
9135,2
9136,2
9137,0
9138,2
9139,0
9140,2
9141,0
9142,2
9143,2
9144,2
9145,0
9146,2
9147,2
9148,0
9149,0
9150,0
9151,0
9152,2
9153,2
9154,0
9155,2
9156,0
9157,0
9158,0
9159,0
9160,2
9161,0
9162,2
9163,2
9164,0
9165,0
9166,0
9167,0
9168,2
9169,2
9170,1
9171,2
9172,0
9173,1
9174,0
9175,2
9176,2
9177,2
9178,2
9179,1
9180,2
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,2
9189,0
9190,2
9191,0
9192,0
9193,0
9194,2
9195,0
9196,2
9197,2
9198,1
9199,0
9200,0
9201,2
9202,0
9203,0
9204,2
9205,2
9206,2
9207,0
9208,2
9209,0
9210,0
9211,0
9212,0
9213,2
9214,2
9215,0
9216,0
9217,0
9218,0
9219,2
9220,2
9221,0
9222,0
9223,2
9224,0
9225,0
9226,2
9227,2
9228,0
9229,0
9230,0
9231,0
9232,2
9233,0
9234,2
9235,0
9236,2
9237,2
9238,0
9239,0
9240,0
9241,0
9242,0
9243,2
9244,0
9245,2
9246,2
9247,2
9248,0
9249,1
9250,0
9251,2
9252,2
9253,2
9254,2
9255,2
9256,2
9257,0
9258,2
9259,2
9260,0
9261,2
9262,0
9263,2
9264,0
9265,2
9266,2
9267,2
9268,0
9269,0
9270,0
9271,2
9272,2
9273,2
9274,2
9275,0
9276,1
9277,2
9278,2
9279,2
9280,0
9281,0
9282,0
9283,2
9284,2
9285,0
9286,0
9287,2
9288,2
9289,2
9290,0
9291,2
9292,2
9293,0
9294,0
9295,0
9296,0
9297,2
9298,2
9299,2
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,2
9311,2
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,2
9319,2
9320,2
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,2
9329,0
9330,0
9331,0
9332,2
9333,2
9334,0
9335,0
9336,2
9337,0
9338,0
9339,1
9340,2
9341,0
9342,2
9343,2
9344,2
9345,0
9346,2
9347,1
9348,2
9349,2
9350,0
9351,2
9352,1
9353,2
9354,2
9355,0
9356,2
9357,2
9358,0
9359,2
9360,0
9361,0
9362,2
9363,0
9364,0
9365,0
9366,2
9367,0
9368,2
9369,1
9370,0
9371,0
9372,2
9373,0
9374,0
9375,0
9376,2
9377,2
9378,0
9379,0
9380,2
9381,2
9382,2
9383,2
9384,2
9385,0
9386,2
9387,0
9388,2
9389,0
9390,0
9391,2
9392,0
9393,2
9394,2
9395,2
9396,0
9397,2
9398,2
9399,2
9400,1
9401,2
9402,0
9403,0
9404,2
9405,2
9406,0
9407,2
9408,0
9409,0
9410,0
9411,2
9412,2
9413,2
9414,0
9415,0
9416,0
9417,2
9418,1
9419,0
9420,2
9421,0
9422,2
9423,2
9424,2
9425,0
9426,0
9427,1
9428,0
9429,0
9430,0
9431,0
9432,2
9433,0
9434,2
9435,2
9436,0
9437,2
9438,0
9439,2
9440,2
9441,2
9442,2
9443,2
9444,0
9445,0
9446,2
9447,0
9448,0
9449,0
9450,0
9451,2
9452,2
9453,0
9454,0
9455,2
9456,0
9457,2
9458,0
9459,2
9460,0
9461,2
9462,0
9463,2
9464,2
9465,0
9466,0
9467,0
9468,2
9469,0
9470,2
9471,2
9472,0
9473,2
9474,0
9475,2
9476,2
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,1
9487,2
9488,2
9489,0
9490,2
9491,0
9492,0
9493,2
9494,0
9495,2
9496,2
9497,2
9498,0
9499,0
9500,0
9501,2
9502,0
9503,2
9504,2
9505,2
9506,0
9507,2
9508,0
9509,0
9510,0
9511,1
9512,2
9513,0
9514,0
9515,2
9516,2
9517,2
9518,0
9519,0
9520,0
9521,2
9522,0
9523,0
9524,2
9525,1
9526,2
9527,2
9528,0
9529,0
9530,2
9531,2
9532,2
9533,0
9534,2
9535,2
9536,2
9537,0
9538,0
9539,2
9540,0
9541,1
9542,0
9543,0
9544,0
9545,2
9546,2
9547,0
9548,2
9549,2
9550,2
9551,0
9552,0
9553,0
9554,2
9555,2
9556,2
9557,2
9558,0
9559,2
9560,2
9561,2
9562,0
9563,2
9564,0
9565,2
9566,2
9567,0
9568,0
9569,0
9570,0
9571,2
9572,0
9573,0
9574,2
9575,2
9576,2
9577,0
9578,0
9579,0
9580,0
9581,2
9582,0
9583,2
9584,2
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,2
9592,0
9593,2
9594,0
9595,2
9596,0
9597,2
9598,2
9599,2
9600,2
9601,0
9602,2
9603,2
9604,0
9605,0
9606,0
9607,2
9608,0
9609,0
9610,0
9611,2
9612,2
9613,2
9614,0
9615,0
9616,0
9617,2
9618,0
9619,2
9620,2
9621,0
9622,0
9623,2
9624,2
9625,2
9626,0
9627,2
9628,0
9629,0
9630,2
9631,0
9632,2
9633,0
9634,0
9635,0
9636,2
9637,0
9638,1
9639,2
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,0
9647,2
9648,0
9649,0
9650,0
9651,2
9652,2
9653,0
9654,2
9655,2
9656,0
9657,0
9658,2
9659,2
9660,0
9661,2
9662,0
9663,2
9664,2
9665,2
9666,2
9667,2
9668,0
9669,0
9670,2
9671,2
9672,0
9673,2
9674,2
9675,2
9676,0
9677,0
9678,2
9679,2
9680,2
9681,2
9682,2
9683,2
9684,1
9685,2
9686,2
9687,2
9688,2
9689,2
9690,2
9691,2
9692,0
9693,2
9694,2
9695,0
9696,0
9697,0
9698,2
9699,0
9700,0
9701,2
9702,2
9703,0
9704,2
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,2
9715,0
9716,2
9717,0
9718,2
9719,2
9720,0
9721,2
9722,2
9723,2
9724,2
9725,2
9726,0
9727,0
9728,0
9729,0
9730,0
9731,2
9732,0
9733,0
9734,0
9735,1
9736,0
9737,2
9738,0
9739,2
9740,2
9741,2
9742,0
9743,0
9744,2
9745,0
9746,0
9747,2
9748,2
9749,0
9750,1
9751,0
9752,2
9753,2
9754,2
9755,0
9756,2
9757,2
9758,2
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,2
9767,0
9768,1
9769,2
9770,2
9771,0
9772,0
9773,2
9774,0
9775,2
9776,0
9777,0
9778,0
9779,0
9780,0
9781,2
9782,0
9783,0
9784,0
9785,0
9786,0
9787,2
9788,0
9789,0
9790,0
9791,2
9792,0
9793,0
9794,2
9795,2
9796,2
9797,0
9798,2
9799,2
9800,0
9801,0
9802,0
9803,2
9804,2
9805,0
9806,2
9807,2
9808,2
9809,1
9810,0
9811,2
9812,0
9813,0
9814,2
9815,1
9816,0
9817,0
9818,2
9819,2
9820,2
9821,0
9822,0
9823,1
9824,2
9825,0
9826,0
9827,1
9828,0
9829,0
9830,0
9831,2
9832,0
9833,2
9834,0
9835,2
9836,0
9837,0
9838,1
9839,2
9840,2
9841,0
9842,2
9843,0
9844,2
9845,2
9846,2
9847,0
9848,2
9849,2
9850,2
9851,2
9852,0
9853,0
9854,0
9855,2
9856,0
9857,0
9858,0
9859,2
9860,2
9861,2
9862,0
9863,2
9864,2
9865,2
9866,0
9867,2
9868,2
9869,2
9870,0
9871,2
9872,0
9873,0
9874,1
9875,2
9876,2
9877,0
9878,2
9879,0
9880,2
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,2
9888,0
9889,0
9890,0
9891,0
9892,2
9893,2
9894,2
9895,0
9896,0
9897,0
9898,2
9899,2
9900,2
9901,2
9902,2
9903,0
9904,0
9905,0
9906,2
9907,0
9908,0
9909,2
9910,0
9911,2
9912,2
9913,2
9914,1
9915,2
9916,1
9917,0
9918,0
9919,2
9920,2
9921,2
9922,2
9923,2
9924,2
9925,2
9926,0
9927,2
9928,0
9929,2
9930,2
9931,0
9932,2
9933,2
9934,2
9935,2
9936,0
9937,2
9938,2
9939,0
9940,2
9941,2
9942,0
9943,2
9944,0
9945,2
9946,2
9947,0
9948,2
9949,0
9950,2
9951,0
9952,1
9953,0
9954,2
9955,0
9956,0
9957,2
9958,0
9959,2
9960,0
9961,0
9962,0
9963,0
9964,2
9965,2
9966,2
9967,0
9968,0
9969,0
9970,2
9971,2
9972,0
9973,0
9974,0
9975,0
9976,2
9977,0
9978,2
9979,0
9980,2
9981,2
9982,0
9983,1
9984,1
9985,0
9986,2
9987,2
9988,2
9989,2
9990,2
9991,2
9992,2
9993,2
9994,2
9995,2
9996,0
9997,2
9998,2
9999,2
10000,0
10001,2
10002,0
10003,2
10004,2
10005,0
10006,0
10007,2
10008,0
10009,0
10010,2
10011,2
10012,2
10013,0
10014,0
10015,2
10016,2
10017,2
10018,2
10019,0
10020,2
10021,2
10022,2
10023,2
10024,0
10025,0
10026,2
10027,2
10028,0
10029,2
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,2
10041,2
10042,2
10043,2
10044,0
10045,2
10046,0
10047,2
10048,0
10049,0
10050,0
10051,0
10052,2
10053,2
10054,0
10055,2
10056,2
10057,2
10058,2
10059,2
10060,2
10061,2
10062,0
10063,2
10064,0
10065,0
10066,2
10067,1
10068,2
10069,0
10070,2
10071,2
10072,0
10073,0
10074,1
10075,0
10076,2
10077,2
10078,0
10079,2
10080,2
10081,2
10082,2
10083,0
10084,2
10085,2
10086,0
10087,0
10088,0
10089,0
10090,0
10091,2
10092,0
10093,0
10094,2
10095,0
10096,2
10097,2
10098,0
10099,0
10100,2
10101,2
10102,2
10103,0
10104,0
10105,2
10106,2
10107,0
10108,2
10109,0
10110,0
10111,0
10112,2
10113,2
10114,2
10115,2
10116,2
10117,0
10118,0
10119,2
10120,0
10121,0
10122,2
10123,2
10124,0
10125,2
10126,2
10127,0
10128,0
10129,2
10130,0
10131,0
10132,0
10133,2
10134,2
10135,2
10136,0
10137,0
10138,0
10139,0
10140,0
10141,2
10142,2
10143,2
10144,1
10145,2
10146,0
10147,2
10148,2
10149,2
10150,2
10151,2
10152,2
10153,0
10154,2
10155,0
10156,0
10157,0
10158,2
10159,0
10160,2
10161,2
10162,0
10163,0
10164,0
10165,0
10166,0
10167,0
10168,2
10169,2
10170,2
10171,0
10172,0
10173,0
10174,2
10175,1
10176,0
10177,2
10178,0
10179,0
10180,2
10181,0
10182,2
10183,0
10184,2
10185,0
10186,2
10187,0
10188,2
10189,0
10190,2
10191,0
10192,0
10193,0
10194,0
10195,2
10196,2
10197,0
10198,0
10199,2
10200,0
10201,0
10202,0
10203,2
10204,2
10205,0
10206,0
10207,2
10208,0
10209,1
10210,0
10211,0
10212,0
10213,0
10214,2
10215,0
10216,2
10217,0
10218,2
10219,0
10220,2
10221,2
10222,2
10223,2
10224,2
10225,2
10226,0
10227,2
10228,2
10229,2
10230,2
10231,2
10232,2
10233,0
10234,2
10235,0
10236,0
10237,2
10238,2
10239,2
10240,0
10241,2
10242,0
10243,2
10244,2
10245,2
10246,0
10247,0
10248,2
10249,0
10250,2
10251,2
10252,2
10253,2
10254,2
10255,2
10256,1
10257,2
10258,2
10259,0
10260,0
10261,0
10262,0
10263,2
10264,2
10265,0
10266,0
10267,0
10268,0
10269,0
10270,2
10271,2
10272,0
10273,0
10274,0
10275,2
10276,2
10277,0
10278,0
10279,0
10280,0
10281,0
10282,2
10283,2
10284,2
10285,2
10286,0
10287,0
10288,2
10289,2
10290,0
10291,0
10292,2
10293,2
10294,0
10295,0
10296,2
10297,2
10298,2
10299,0
10300,0
10301,2
10302,2
10303,0
10304,0
10305,0
10306,1
10307,2
10308,0
10309,2
10310,2
10311,0
10312,0
10313,2
10314,0
10315,2
10316,2
10317,2
10318,0
10319,0
10320,2
10321,0
10322,0
10323,2
10324,2
10325,0
10326,0
10327,2
10328,2
10329,0
10330,0
10331,2
10332,1
10333,0
10334,2
10335,2
10336,2
10337,0
10338,0
10339,0
10340,2
10341,0
10342,0
10343,2
10344,0
10345,2
10346,2
10347,2
10348,0
10349,0
10350,2
10351,2
10352,2
10353,0
10354,0
10355,0
10356,2
10357,0
10358,0
10359,0
10360,0
10361,2
10362,0
10363,2
10364,2
10365,0
10366,2
10367,2
10368,0
10369,2
10370,2
10371,0
10372,2
10373,0
10374,0
10375,1
10376,0
10377,2
10378,2
10379,1
10380,2
10381,2
10382,2
10383,0
10384,2
10385,0
10386,0
10387,2
10388,2
10389,0
10390,0
10391,2
10392,0
10393,0
10394,0
10395,0
10396,2
10397,2
10398,0
10399,0
10400,2
10401,2
10402,2
10403,0
10404,0
10405,0
10406,2
10407,2
10408,0
10409,2
10410,0
10411,0
10412,2
10413,2
10414,0
10415,0
10416,1
10417,2
10418,2
10419,2
10420,0
10421,2
10422,2
10423,2
10424,0
10425,0
10426,2
10427,1
10428,2
10429,2
10430,2
10431,2
10432,2
10433,0
10434,2
10435,2
10436,0
10437,2
10438,0
10439,2
10440,2
10441,2
10442,0
10443,2
10444,0
10445,0
10446,0
10447,2
10448,2
10449,2
10450,1
10451,2
10452,0
10453,0
10454,2
10455,1
10456,0
10457,1
10458,2
10459,2
10460,0
10461,0
10462,2
10463,0
10464,0
10465,2
10466,0
10467,2
10468,2
10469,0
10470,0
10471,2
10472,2
10473,2
10474,0
10475,0
10476,2
10477,0
10478,2
10479,2
10480,2
10481,2
10482,0
10483,2
10484,0
10485,2
10486,2
10487,0
10488,0
10489,2
10490,2
10491,0
10492,0
10493,2
10494,2
10495,0
10496,2
10497,0
10498,0
10499,2
10500,0
10501,0
10502,0
10503,2
10504,2
10505,0
10506,0
10507,0
10508,1
10509,2
10510,2
10511,2
10512,0
10513,2
10514,1
10515,0
10516,0
10517,0
10518,2
10519,2
10520,0
10521,0
10522,2
10523,2
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,2
10534,0
10535,2
10536,0
10537,2
10538,0
10539,0
10540,0
10541,0
10542,2
10543,2
10544,0
10545,2
10546,0
10547,0
10548,2
10549,2
10550,0
10551,0
10552,0
10553,2
10554,0
10555,0
10556,2
10557,2
10558,2
10559,0
10560,0
10561,2
10562,2
10563,2
10564,0
10565,0
10566,0
10567,2
10568,0
10569,2
10570,2
10571,0
10572,2
10573,0
10574,2
10575,0
10576,2
10577,0
10578,0
10579,0
10580,0
10581,2
10582,2
10583,0
10584,0
10585,2
10586,0
10587,2
10588,0
10589,0
10590,0
10591,2
10592,0
10593,0
10594,0
10595,0
10596,2
10597,2
10598,0
10599,2
10600,0
10601,2
10602,0
10603,0
10604,0
10605,2
10606,2
10607,0
10608,0
10609,2
10610,2
10611,0
10612,2
10613,0
10614,0
10615,2
10616,1
10617,2
10618,2
10619,2
10620,0
10621,0
10622,0
10623,2
10624,0
10625,0
10626,0
10627,0
10628,2
10629,2
10630,0
10631,0
10632,0
10633,2
10634,2
10635,2
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,2
10645,2
10646,2
10647,0
10648,0
10649,0
10650,2
10651,0
10652,1
10653,0
10654,0
10655,0
10656,0
10657,1
10658,0
10659,2
10660,2
10661,0
10662,0
10663,0
10664,2
10665,2
10666,0
10667,2
10668,0
10669,0
10670,0
10671,2
10672,0
10673,2
10674,0
10675,2
10676,2
10677,2
10678,2
10679,2
10680,2
10681,2
10682,0
10683,0
10684,0
10685,2
10686,2
10687,0
10688,2
10689,0
10690,0
10691,2
10692,2
10693,0
10694,2
10695,2
10696,2
10697,0
10698,0
10699,2
10700,2
10701,0
10702,2
10703,0
10704,0
10705,2
10706,0
10707,2
10708,2
10709,0
10710,2
10711,2
10712,2
10713,2
10714,0
10715,0
10716,2
10717,0
10718,0
10719,0
10720,2
10721,2
10722,0
10723,0
10724,0
10725,2
10726,2
10727,2
10728,2
10729,0
10730,0
10731,2
10732,2
10733,0
10734,0
10735,0
10736,0
10737,2
10738,2
10739,2
10740,2
10741,2
10742,1
10743,0
10744,0
10745,0
10746,2
10747,2
10748,2
10749,0
10750,0
10751,0
10752,0
10753,0
10754,2
10755,0
10756,0
10757,2
10758,2
10759,0
10760,2
10761,0
10762,0
10763,0
10764,2
10765,0
10766,2
10767,0
10768,2
10769,0
10770,2
10771,0
10772,0
10773,2
10774,0
10775,2
10776,2
10777,0
10778,2
10779,2
10780,0
10781,2
10782,0
10783,2
10784,2
10785,2
10786,0
10787,2
10788,0
10789,0
10790,2
10791,2
10792,2
10793,2
10794,0
10795,0
10796,2
10797,2
10798,0
10799,1
10800,2
10801,2
10802,2
10803,2
10804,2
10805,0
10806,2
10807,0
10808,2
10809,2
10810,2
10811,0
10812,2
10813,2
10814,2
10815,0
10816,0
10817,0
10818,2
10819,0
10820,2
10821,0
10822,0
10823,0
10824,2
10825,2
10826,0
10827,2
10828,2
10829,0
10830,0
10831,2
10832,2
10833,0
10834,2
10835,2
10836,2
10837,1
10838,2
10839,2
10840,2
10841,0
10842,2
10843,2
10844,2
10845,0
10846,0
10847,2
10848,1
10849,1
10850,2
10851,0
10852,2
10853,0
10854,2
10855,0
10856,2
10857,2
10858,2
10859,2
10860,0
10861,2
10862,2
10863,0
10864,0
10865,0
10866,0
10867,2
10868,0
10869,0
10870,2
10871,2
10872,0
10873,0
10874,0
10875,0
10876,0
10877,0
10878,2
10879,2
10880,2
10881,2
10882,2
10883,0
10884,2
10885,2
10886,0
10887,0
10888,0
10889,2
10890,0
10891,2
10892,2
10893,0
10894,0
10895,0
10896,2
10897,2
10898,0
10899,0
10900,2
10901,2
10902,0
10903,2
10904,2
10905,2
10906,0
10907,2
10908,2
10909,0
10910,0
10911,2
10912,2
10913,2
10914,0
10915,2
10916,2
10917,0
10918,2
10919,0
10920,0
10921,0
10922,2
10923,2
10924,0
10925,0
10926,0
10927,0
10928,0
10929,0
10930,2
10931,2
10932,2
10933,0
10934,2
10935,0
10936,2
10937,0
10938,1
10939,2
10940,0
10941,0
10942,2
10943,0
10944,2
10945,0
10946,0
10947,2
10948,0
10949,0
10950,0
10951,2
10952,0
10953,2
10954,2
10955,2
10956,0
10957,0
10958,2
10959,0
10960,2
10961,0
10962,2
10963,2
10964,2
10965,0
10966,0
10967,2
10968,2
10969,2
10970,2
10971,0
10972,0
10973,2
10974,2
10975,0
10976,2
10977,2
10978,0
10979,0
10980,0
10981,0
10982,0
10983,2
10984,2
10985,0
10986,0
10987,2
10988,0
10989,0
10990,0
10991,2
10992,2
10993,0
10994,2
10995,0
10996,2
10997,0
10998,0
10999,0
11000,2
11001,0
11002,2
11003,0
11004,0
11005,0
11006,2
11007,2
11008,2
11009,2
11010,0
11011,0
11012,2
11013,0
11014,2
11015,2
11016,0
11017,2
11018,0
11019,0
11020,2
11021,0
11022,0
11023,2
11024,0
11025,2
11026,0
11027,2
11028,2
11029,2
11030,2
11031,0
11032,0
11033,2
11034,2
11035,2
11036,0
11037,2
11038,0
11039,2
11040,2
11041,0
11042,2
11043,2
11044,0
11045,2
11046,2
11047,2
11048,1
11049,2
11050,1
11051,2
11052,0
11053,2
11054,2
11055,0
11056,2
11057,2
11058,0
11059,2
11060,0
11061,2
11062,2
11063,2
11064,2
11065,2
11066,0
11067,2
11068,2
11069,2
11070,2
11071,0
11072,2
11073,1
11074,0
11075,0
11076,2
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,2
11084,2
11085,2
11086,2
11087,0
11088,0
11089,0
11090,2
11091,0
11092,0
11093,0
11094,0
11095,2
11096,2
11097,0
11098,0
11099,2
11100,2
11101,0
11102,0
11103,0
11104,2
11105,2
11106,0
11107,0
11108,2
11109,0
11110,0
11111,2
11112,2
11113,2
11114,2
11115,2
11116,2
11117,0
11118,2
11119,2
11120,2
11121,0
11122,0
11123,2
11124,0
11125,2
11126,0
11127,0
11128,2
11129,0
11130,2
11131,2
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,2
11140,2
11141,2
11142,2
11143,0
11144,0
11145,2
11146,2
11147,2
11148,2
11149,2
11150,2
11151,0
11152,2
11153,0
11154,2
11155,2
11156,0
11157,2
11158,2
11159,0
11160,2
11161,2
11162,0
11163,2
11164,0
11165,0
11166,2
11167,0
11168,2
11169,2
11170,2
11171,2
11172,2
11173,2
11174,2
11175,0
11176,2
11177,0
11178,0
11179,0
11180,0
11181,2
11182,0
11183,2
11184,2
11185,2
11186,2
11187,2
11188,2
11189,0
11190,2
11191,0
11192,0
11193,0
11194,2
11195,2
11196,2
11197,2
11198,2
11199,0
11200,2
11201,2
11202,0
11203,0
11204,0
11205,0
11206,2
11207,0
11208,2
11209,2
11210,0
11211,0
11212,2
11213,0
11214,0
11215,0
11216,2
11217,0
11218,2
11219,0
11220,2
11221,0
11222,0
11223,0
11224,2
11225,2
11226,2
11227,2
11228,2
11229,2
11230,2
11231,0
11232,2
11233,0
11234,1
11235,0
11236,2
11237,2
11238,0
11239,0
11240,0
11241,2
11242,0
11243,2
11244,0
11245,1
11246,0
11247,2
11248,0
11249,0
11250,0
11251,0
11252,0
11253,0
11254,2
11255,0
11256,2
11257,0
11258,2
11259,0
11260,2
11261,2
11262,2
11263,2
11264,0
11265,0
11266,0
11267,2
11268,0
11269,0
11270,2
11271,0
11272,0
11273,0
11274,2
11275,1
11276,0
11277,2
11278,2
11279,2
11280,2
11281,0
11282,2
11283,2
11284,2
11285,0
11286,0
11287,0
11288,2
11289,2
11290,0
11291,0
11292,2
11293,2
11294,2
11295,2
11296,2
11297,0
11298,0
11299,0
11300,0
11301,0
11302,2
11303,2
11304,2
11305,2
11306,0
11307,0
11308,2
11309,2
11310,2
11311,0
11312,0
11313,2
11314,0
11315,2
11316,2
11317,0
11318,2
11319,2
11320,2
11321,0
11322,0
11323,0
11324,0
11325,0
11326,0
11327,0
11328,2
11329,0
11330,0
11331,2
11332,2
11333,2
11334,2
11335,2
11336,2
11337,2
11338,2
11339,2
11340,2
11341,0
11342,0
11343,2
11344,2
11345,0
11346,0
11347,2
11348,0
11349,2
11350,0
11351,0
11352,2
11353,2
11354,2
11355,2
11356,0
11357,0
11358,1
11359,2
11360,0
11361,2
11362,2
11363,2
11364,0
11365,2
11366,2
11367,2
11368,1
11369,0
11370,2
11371,2
11372,2
11373,0
11374,0
11375,0
11376,2
11377,2
11378,2
11379,2
11380,0
11381,1
11382,2
11383,2
11384,0
11385,0
